stock_code,expiry_date,strike_price,datetime,call_open,call_high,call_low,call_close,call_OI,call_volume,put_open,put_high,put_low,put_close,put_OI,put_volume
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:15:00,83.35,92.85,83.35,86.85,1989925.0,0.0,1537.0,1537.0,1537.0,1537.0,0.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:16:00,85.0,86.85,85.0,86.85,1989925.0,7550.0,1537.0,1537.0,1504.25,1504.25,1039700.0,300.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:17:00,87.0,87.0,86.25,86.25,1989925.0,5325.0,1504.25,1504.25,1488.5,1488.8,1039700.0,150.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:18:00,86.0,86.0,84.05,85.0,1987450.0,0.0,1490.3,1500.0,1490.3,1499.8,1039700.0,75.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:19:00,85.0,85.5,85.0,85.3,1987450.0,1200.0,1505.0,1505.0,1502.0,1502.0,1039600.0,150.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:20:00,85.25,85.25,84.0,84.0,1987450.0,3975.0,1500.0,1500.0,1500.0,1500.0,1039600.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:21:00,83.95,83.95,82.2,83.0,1987450.0,11825.0,1501.0,1503.05,1501.0,1503.05,1039600.0,2525.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:22:00,83.0,85.25,82.45,85.25,1979900.0,3900.0,1504.0,1504.0,1494.35,1494.35,1039400.0,650.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:23:00,85.7,86.0,84.4,85.0,1979900.0,3875.0,1494.35,1494.35,1488.1,1488.1,1039400.0,50.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:24:00,85.0,85.95,85.0,85.45,1980100.0,1200.0,1488.1,1490.0,1488.1,1490.0,1039400.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:25:00,85.45,86.0,85.05,85.05,1980100.0,1350.0,1490.0,1500.25,1490.0,1500.25,1039100.0,75.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:26:00,86.0,86.0,84.3,85.0,1980100.0,0.0,1500.25,1500.25,1499.9,1499.9,1039100.0,200.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:27:00,85.95,86.35,84.0,84.35,1980325.0,10400.0,1499.9,1515.0,1499.9,1500.25,1039100.0,525.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:28:00,83.95,84.5,82.25,82.25,1980325.0,0.0,1525.0,1530.0,1525.0,1530.0,1038625.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:29:00,83.25,83.5,82.75,82.8,1980325.0,5350.0,1528.0,1530.0,1526.0,1530.0,1038625.0,850.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:30:00,82.8,83.05,81.05,81.8,1980050.0,100.0,1530.0,1550.0,1530.0,1550.0,1038625.0,100.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:31:00,82.35,82.35,80.1,81.05,1980050.0,13925.0,1555.0,1563.6,1550.0,1556.05,1038200.0,300.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:32:00,81.4,81.4,80.8,81.25,1980050.0,5275.0,1556.05,1557.0,1556.05,1557.0,1038200.0,150.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:33:00,81.3,82.5,81.3,81.3,1979125.0,2300.0,1549.0,1549.0,1530.1,1540.0,1038200.0,1500.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:34:00,81.3,82.8,81.3,82.8,1979125.0,1900.0,1539.0,1544.25,1530.0,1544.25,1037400.0,1550.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:35:00,82.8,85.7,82.8,83.2,1979125.0,25.0,1544.25,1544.25,1544.25,1544.25,1037400.0,9800.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:36:00,82.4,82.95,81.35,81.55,1978375.0,9925.0,1544.25,1548.2,1544.25,1548.2,1037400.0,150.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:37:00,81.9,82.5,81.3,82.15,1978375.0,1650.0,1548.7,1562.8,1548.7,1562.8,1028975.0,50.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:38:00,82.15,82.5,81.45,81.95,1978375.0,1250.0,1562.8,1562.8,1562.8,1562.8,1028975.0,225.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:39:00,82.25,82.75,81.3,82.0,1978025.0,0.0,1562.8,1562.8,1562.8,1562.8,1028975.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:40:00,83.0,83.0,81.0,81.05,1978025.0,4775.0,1562.8,1562.8,1555.1,1561.05,1028925.0,125.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:41:00,83.0,83.35,81.0,81.0,1978025.0,0.0,1562.0,1575.85,1562.0,1574.35,1028925.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:42:00,82.3,82.9,81.05,81.1,1978850.0,3825.0,1574.35,1590.1,1574.35,1579.85,1028925.0,1025.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:43:00,81.1,81.75,81.05,81.75,1978850.0,400.0,1580.0,1586.5,1580.0,1586.5,1028250.0,3925.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:44:00,81.75,82.05,81.0,81.0,1978850.0,3725.0,1578.1,1594.45,1578.1,1585.8,1028250.0,250.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:45:00,81.0,81.6,80.0,80.85,1979850.0,5175.0,1594.75,1597.1,1586.15,1597.1,1028800.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:46:00,80.85,82.0,80.75,81.9,1979850.0,200.0,1585.0,1585.0,1585.0,1585.0,1028800.0,1525.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:47:00,83.0,84.0,83.0,83.5,1979850.0,2250.0,1585.0,1585.0,1543.75,1554.45,1028800.0,475.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:48:00,83.5,84.0,83.0,83.0,1979650.0,1925.0,1546.6,1552.05,1545.0,1548.45,1028475.0,150.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:49:00,83.0,83.0,82.2,82.2,1979650.0,500.0,1554.6,1554.6,1554.6,1554.6,1028475.0,50.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:50:00,82.2,82.2,80.05,81.0,1979650.0,5825.0,1554.6,1579.0,1554.6,1579.0,1028475.0,450.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:51:00,81.6,83.0,81.5,82.7,1981175.0,4825.0,1579.0,1579.0,1560.0,1560.0,1028275.0,400.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:52:00,82.7,83.5,82.0,82.25,1981175.0,3050.0,1555.0,1555.0,1540.0,1550.0,1028275.0,1750.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:53:00,83.5,85.05,83.3,84.95,1981175.0,0.0,,,,,,
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:54:00,84.05,87.0,84.0,86.5,1981175.0,4500.0,1514.6,1538.85,1494.65,1494.65,1028275.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:55:00,86.95,88.95,86.55,88.5,1982175.0,11400.0,1495.95,1501.95,1481.2,1481.2,1020400.0,11125.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:56:00,87.25,90.0,87.15,88.3,1982175.0,5800.0,1475.5,1480.0,1475.0,1480.0,1020400.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:57:00,88.3,89.6,87.6,89.6,1986700.0,3800.0,1477.35,1477.35,1475.0,1475.0,1020400.0,4025.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:58:00,89.6,90.0,88.25,89.45,1986700.0,5000.0,1473.0,1473.0,1466.5,1471.3,1017000.0,1225.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 09:59:00,88.5,89.15,87.15,87.7,1986700.0,1700.0,1471.3,1471.3,1469.9,1469.9,1017000.0,1075.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:00:00,88.55,89.5,87.75,88.8,1985800.0,1375.0,1469.9,1469.9,1469.9,1469.9,1017000.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:01:00,88.8,88.8,87.95,87.95,1985800.0,0.0,1469.9,1473.6,1469.9,1473.6,1015050.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:02:00,87.15,87.45,85.4,86.35,1985800.0,8175.0,1487.8,1498.3,1480.85,1490.85,1015050.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:03:00,86.3,87.85,85.6,86.35,1985800.0,2100.0,1493.3,1493.3,1480.0,1490.0,1015050.0,2675.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:04:00,87.0,87.0,86.8,86.95,1987000.0,1400.0,1490.0,1494.0,1490.0,1492.0,1016325.0,3175.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:05:00,86.0,87.0,86.0,87.0,1987000.0,1450.0,1492.0,1499.3,1490.0,1490.0,1016325.0,175.0
